episode,steps,total_reward,avg_reward,epsilon,avg_loss,r_detection,r_false_positive,r_throughput,r_latency,r_stability,action_0_pct,action_1_pct,action_2_pct,action_3_pct,buffer_size,wall_time_s
1,200,65.517361,0.327587,0.9962,0.0,0.5964,-0.0041,0.418,0.4203,-0.147,26.5,22.0,19.0,32.5,200,0.2
2,200,63.094923,0.315475,0.9924,0.0,0.5253,-0.0069,0.476,0.4966,-0.14,30.0,23.0,21.5,25.5,400,0.9
3,200,71.922619,0.359613,0.9886,0.0,0.5803,-0.0039,0.5729,0.5721,-0.147,26.5,25.0,26.5,22.0,600,0.38
4,200,70.928123,0.354641,0.9848,0.0,0.5743,-0.0068,0.5659,0.5692,-0.152,24.0,30.5,23.0,22.5,800,0.64
5,200,69.182029,0.34591,0.981,9.737439,0.578,-0.0052,0.5195,0.5297,-0.149,25.5,27.0,21.0,26.5,1000,3.49
6,200,71.383006,0.356915,0.9772,0.606968,0.5786,-0.005,0.5701,0.5662,-0.154,23.0,28.0,25.5,23.5,1200,34.77
7,200,73.62432,0.368122,0.9734,0.059277,0.5348,-0.0099,0.6884,0.6933,-0.159,20.5,29.5,25.5,24.5,1400,49.99
8,200,71.127275,0.355636,0.9696,0.038653,0.5728,-0.0061,0.5765,0.5728,-0.157,21.5,19.5,27.5,31.5,1600,44.38
9,200,64.340601,0.321703,0.9658,0.029519,0.4768,-0.0088,0.5932,0.5911,-0.149,25.5,24.5,27.5,22.5,1800,59.01
10,200,66.201215,0.331006,0.962,0.026283,0.5222,-0.0062,0.5506,0.5548,-0.144,28.0,21.5,26.0,24.5,2000,50.64
11,200,61.975269,0.309876,0.9582,0.025343,0.4727,-0.0097,0.5395,0.5649,-0.142,29.0,30.5,23.0,17.5,2200,46.51
12,200,64.638676,0.323193,0.9544,0.032061,0.5641,-0.0069,0.456,0.4667,-0.158,21.0,21.0,30.0,28.0,2400,44.94
13,200,67.776053,0.33888,0.9506,0.032021,0.5186,-0.0098,0.5862,0.6136,-0.154,23.0,25.5,21.0,30.5,2600,30.25
14,200,70.389579,0.351948,0.9468,0.022375,0.6045,-0.0061,0.4994,0.5246,-0.157,21.5,28.0,25.0,25.5,2800,33.4
15,200,67.542033,0.33771,0.943,0.025097,0.5816,-0.0056,0.4779,0.5039,-0.156,22.0,22.0,27.5,28.5,3000,46.34
16,200,68.947065,0.344735,0.9392,0.028987,0.5529,-0.0067,0.5549,0.578,-0.158,21.0,27.5,29.0,22.5,3200,35.35
17,200,69.931536,0.349658,0.9354,0.02559,0.5355,-0.0087,0.6083,0.6178,-0.154,23.0,28.5,25.0,23.5,3400,38.53
18,200,65.816181,0.329081,0.9316,0.027152,0.4891,-0.0092,0.607,0.5977,-0.151,24.5,26.0,25.0,24.5,3600,34.7
19,200,64.248327,0.321242,0.9278,0.02674,0.5128,-0.0088,0.5213,0.5531,-0.152,24.0,27.5,23.5,25.0,3800,33.43
20,200,68.252517,0.341263,0.924,0.028454,0.5016,-0.0083,0.6248,0.6336,-0.144,28.0,30.5,20.5,21.0,4000,37.71
21,200,69.761736,0.348809,0.9202,0.024775,0.6047,-0.0057,0.4916,0.4993,-0.153,23.5,29.0,25.0,22.5,4200,42.16
22,200,68.993089,0.344965,0.9164,0.030322,0.556,-0.0063,0.5531,0.5629,-0.151,24.5,21.0,28.0,26.5,4400,39.75
23,200,67.783013,0.338915,0.9126,0.035195,0.5369,-0.007,0.5694,0.5551,-0.15,25.0,26.5,23.5,25.0,4600,37.36
24,200,70.605132,0.353026,0.9088,0.028835,0.5485,-0.0083,0.597,0.6156,-0.154,23.0,27.5,21.5,28.0,4800,35.03
25,200,71.749212,0.358746,0.905,0.028175,0.5796,-0.0076,0.5723,0.5856,-0.156,22.0,29.0,19.5,29.5,5000,41.02
26,200,65.220792,0.326104,0.9012,0.033983,0.5081,-0.0073,0.5569,0.5553,-0.144,28.0,22.5,26.5,23.0,5200,43.73
27,200,68.381085,0.341905,0.8974,0.029828,0.529,-0.0088,0.5965,0.5883,-0.158,21.0,23.0,26.5,29.5,5400,42.17
28,200,68.723685,0.343618,0.8936,0.035712,0.628,-0.0047,0.4214,0.4598,-0.156,22.0,31.0,23.5,23.5,5600,45.03
29,200,66.119054,0.330595,0.8898,0.045254,0.5156,-0.0095,0.5647,0.5712,-0.151,24.5,22.0,21.5,32.0,5800,45.57
30,200,68.369709,0.341849,0.886,0.031868,0.4873,-0.0117,0.6617,0.6651,-0.159,20.5,23.5,26.5,29.5,6000,42.56
31,200,69.816903,0.349085,0.8822,0.024818,0.5582,-0.0081,0.5706,0.5795,-0.157,21.5,25.0,24.5,29.0,6200,37.3
32,200,67.869496,0.339347,0.8784,0.046055,0.6315,-0.0056,0.4128,0.4201,-0.158,21.0,25.0,23.5,30.5,6400,42.17
33,200,65.117406,0.325587,0.8746,0.039191,0.5485,-0.0069,0.4867,0.4993,-0.15,25.0,27.5,24.0,23.5,6600,34.82
34,200,65.278281,0.326391,0.8708,0.04301,0.564,-0.0076,0.468,0.4798,-0.155,22.5,30.0,24.0,23.5,6800,32.32
35,200,61.948819,0.309744,0.867,0.041915,0.6101,-0.0059,0.32,0.3528,-0.161,19.5,23.0,25.0,32.5,7000,33.07
36,200,70.164128,0.350821,0.8632,0.048774,0.6059,-0.0057,0.4995,0.5085,-0.159,20.5,31.0,28.5,20.0,7200,31.05
37,200,67.425702,0.337129,0.8594,0.049436,0.5385,-0.0099,0.573,0.5435,-0.161,19.5,33.0,20.0,27.5,7400,29.97
38,200,72.301996,0.36151,0.8556,0.036036,0.561,-0.0088,0.6192,0.6251,-0.161,19.5,28.0,24.0,28.5,7600,31.79
39,200,72.74165,0.363708,0.8518,0.060886,0.5911,-0.0068,0.5749,0.5822,-0.155,22.5,29.0,22.0,26.5,7800,31.44
40,200,72.411838,0.362059,0.848,0.046194,0.5944,-0.0063,0.5589,0.5744,-0.154,23.0,19.0,26.0,32.0,8000,33.47
41,200,62.627861,0.313139,0.8442,0.062314,0.5941,-0.0059,0.3558,0.387,-0.151,24.5,26.5,20.0,29.0,8200,30.98
42,200,70.722763,0.353614,0.8404,0.047232,0.6001,-0.0071,0.5183,0.5361,-0.16,20.0,36.0,26.0,18.0,8400,33.32
43,200,64.710356,0.323552,0.8366,0.056999,0.5075,-0.0091,0.5518,0.5566,-0.156,22.0,23.0,27.0,28.0,8600,33.19
44,200,66.768761,0.333844,0.8328,0.064381,0.574,-0.0079,0.4861,0.4939,-0.161,19.5,29.0,28.5,23.0,8800,32.36
45,200,70.780513,0.353903,0.829,0.075899,0.5365,-0.0093,0.6276,0.6357,-0.161,19.5,21.5,27.5,31.5,9000,30.95
46,200,71.470433,0.357352,0.8252,0.051165,0.627,-0.007,0.4845,0.5182,-0.162,19.0,32.5,20.0,28.5,9200,29.01
47,200,73.857517,0.369288,0.8214,0.062919,0.5993,-0.007,0.5914,0.5862,-0.16,20.0,28.5,23.5,28.0,9400,30.99
48,200,66.889187,0.334446,0.8176,0.057709,0.5133,-0.0092,0.584,0.5942,-0.156,22.0,29.0,24.0,25.0,9600,29.6
49,200,60.944817,0.304724,0.8138,0.068603,0.4505,-0.0143,0.5777,0.5765,-0.162,19.0,33.5,24.5,23.0,9800,30.8
50,200,67.565188,0.337826,0.81,0.054658,0.5928,-0.007,0.472,0.4744,-0.158,21.0,24.5,23.0,31.5,10000,27.68
51,200,64.431325,0.322157,0.8062,0.058911,0.5135,-0.0107,0.5363,0.5489,-0.159,20.5,28.5,26.0,25.0,10200,28.63
52,200,67.828476,0.339142,0.8024,0.062159,0.4829,-0.0138,0.666,0.6564,-0.161,19.5,26.5,22.0,32.0,10400,28.87
53,200,69.543393,0.347717,0.7986,0.079178,0.5485,-0.0067,0.5742,0.5894,-0.151,24.5,32.5,23.0,20.0,10600,36.89
54,200,72.173938,0.36087,0.7948,0.094967,0.539,-0.0089,0.6477,0.6574,-0.154,23.0,30.0,23.0,24.0,10800,39.76
